stem_key,question_id,subjectId,topicIds,difficulty,stem_full
"4857 sayılı İş Kanunu'nun 20. maddesi uyarınca, işe iade tal",55Oh4YFnCx7zyxIJ8tQX,is_hukuku,HrTNcaeehAXRmnKWi8uW,easy,"4857 sayılı İş Kanunu'nun 20. maddesi uyarınca, işe iade talebiyle arabulucuya başvurmaksızın doğrudan iş mahkemesinde dava açılmasının yasal sonucu aşağıdakilerden hangisidir?"
"4857 sayılı İş Kanunu'nun 20. maddesi uyarınca, işe iade tal",LgWgqjJt5546pExvwFtm,is_hukuku,99JF1ZfvW3TL882rMrTy,medium,"4857 sayılı İş Kanunu'nun 20. maddesi uyarınca, işe iade talepli arabuluculuk faaliyetinde anlaşmaya varılamaması hâlinde, iş mahkemesinde dava açma süresi ne kadardır?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,0mHnemWLu1Nylp16u9c8,is_hukuku,r86jQ0ab9KYNNFlmAOs9,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, sigortalılığın başlangıcı ve sona ermesi açısından isteğe bağlı sigortalılar ile hizmet akdiyle çalışan sigortalılar arasındaki temel fark nedir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,46A2DlOJhweh4dj5rcoy,is_hukuku,sAjxZkmBrg0kJ2MOa66e,hard,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu hükümlerine göre, yasal bir grev süresinin sigortalıların sosyal güvenlik hakları üzerindeki etkileriyle ilgili aşağıdaki ifadelerden hangisi yanlıştır?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,4CPWab7JZyCt1YmHSdB7,is_hukuku,nDtFjTmMpwtb5oCzSzxs,easy,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, kısa ve/veya uzun vadeli sigorta kolları bakımından adına prim ödenmesi gereken veya kendi adına prim ödemesi gereken kişiye ne ad verilir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,8LQFcGdLP4nUBKtsKt2W,is_hukuku,T4y0SW8xgAFkbXJkWPj7,easy,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre ""hak sahibi"" kavramı aşağıdakilerden hangisini ifade etmektedir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,8a9LlU8KcC423MvXm5kJ,is_hukuku,TSkSRHwr7559tpwiA1oJ,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'nun 86. maddesi uyarınca, işverenlerin Kurum tarafından tebliğ edilen prim borcuna karşı itiraz süresi ve merci aşağıdakilerden hangisidir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,A3DcGZMEVIoBsFQZqUkB,is_hukuku,T4y0SW8xgAFkbXJkWPj7,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, sigortalıların borçlanabileceği süreler arasında aşağıdakilerden hangisi yer almaz?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,BGLhCrhRXdNVhBzticRc,is_hukuku,T4y0SW8xgAFkbXJkWPj7,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, aşağıdakilerden hangisi sigortalı sayılan kişiler arasında yer alırken, diğerleri sigortalı sayılmayan kişiler arasında değerlendirilir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,DKS0iahj5o4x71vhKyTK,is_hukuku,nDtFjTmMpwtb5oCzSzxs,easy,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, sigortalının işverence sağlanan bir taşıtla işin yapıldığı yere gidiş gelişi sırasında meydana gelen ve sigortalıyı hemen veya sonradan bedenen ya da ruhen engelli hâle getiren olay aşağıdakilerden hangisi olarak tanımlanır?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,DwD7me4fiQ7Wf8Tak93E,is_hukuku,T4y0SW8xgAFkbXJkWPj7,hard,5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'nun emeklilik hükümleri ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,GwgGYnKoUD4HXKoA1F9k,is_hukuku,r86jQ0ab9KYNNFlmAOs9,hard,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, Asgari İşçilik Tespit Komisyonu'nun oluşumu ve çalışma usulleri ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,HH1mGZ2laNlMQpLe28sL,is_hukuku,T4y0SW8xgAFkbXJkWPj7,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, yaşlılık aylığına hak kazanan 4. maddenin birinci fıkrasının (a) bendi kapsamındaki bir sigortalının aylığı hangi tarihten itibaren başlar?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,MBpe9NGeVFxdMD7HVL9U,is_hukuku,T4y0SW8xgAFkbXJkWPj7,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, malûllük aylığı ile sürekli iş göremezlik geliri arasındaki temel farklardan biri aşağıdakilerden hangisidir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,PhO9c2NGlo4JtLG6jXXh,is_hukuku,"yfPjS0GlKRQXOWAPrhWZ,sgk",easy,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanununa göre, 4 üncü maddenin birinci fıkrasının (a) bendi (hizmet akdiyle çalışanlar) kapsamındaki sigortalıların kısa ve uzun vadeli sigorta kolları ile genel sağlık sigortası primlerinin ödeme yükümlüsü kimdir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,RidfAgSZU4eNX4Mo0TSw,is_hukuku,T4y0SW8xgAFkbXJkWPj7,easy,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, Kanun'un yürürlüğe girdiği tarihten sonra ilk defa sigortalı sayılan 4/a kapsamındaki bir kadın işçinin, yaşlılık aylığına hak kazanabilmesi için genel koşullar aşağıdakilerden hangisidir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,RjZQpxQ7QKe3zlRJmxJ9,is_hukuku,T4y0SW8xgAFkbXJkWPj7,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, malûllük aylığına hak kazanma şartlarından biri olan ""malûl sayılma"" kavramı ne anlama gelmektedir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,SsxYbxVUMytZrzVr5Vnw,is_hukuku,T4y0SW8xgAFkbXJkWPj7,easy,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, aşağıdaki işlerden hangisi için fiili hizmet süresi zammı (yıpranma payı) uygulanır?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,XXHVIZ13aqGAK71M9HtH,is_hukuku,nDtFjTmMpwtb5oCzSzxs,hard,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, ilk defa sigortalı olduğu tarihten önce en az %40 oranında engelli olduğu tespit edilen ve bu nedenle malûllük aylığından yararlanamayan bir sigortalının yaşlılık aylığına hak kazanabilmesi için hangi şartlar aranır?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,ZBFsYdkQH8bWbTBsGitp,is_hukuku,"yfPjS0GlKRQXOWAPrhWZ,sgk",easy,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanununa göre, hizmet akdiyle çalışan (4 üncü maddenin birinci fıkrasının (a) bendi) sigortalıların sigortalılığı ne zaman sona erer ve bu durum işveren tarafından Kuruma en geç ne zaman bildirilir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,a7XxKDAlxPX72fabgibn,is_hukuku,aJgaLfniQoHUsCWYwBkg,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'nun Ek Madde 3'üne göre, iş sözleşmesinden kaynaklanmak kaydıyla yıllık izin ücreti ve bazı tazminatların zamanaşımı süresi ne kadardır?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,cJ6zRyPQ1FbxXt5jM2LO,is_hukuku,nDtFjTmMpwtb5oCzSzxs,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, 4. maddenin birinci fıkrasının (a) veya (b) bentleri kapsamında sigortalı olan kadınların analık hali nedeniyle geçici iş göremezlik ödeneği alabilmesi için doğumdan önceki bir yıl içinde en az kaç gün kısa vadeli sigorta kolları primi bildirilmiş olması şartı aranır?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,gYgyIIMeDEU81FaIYYtl,is_hukuku,T4y0SW8xgAFkbXJkWPj7,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, uzun vadeli sigorta kolları bakımından sigortalılık süresinin başlangıcı ile ilgili aşağıdaki ifadelerden hangisi doğrudur?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,h2mEbByvX04dDHrVsysw,is_hukuku,cb5pAtWjjGPmdubFEHvh,easy,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, iş kazası veya meslek hastalığı nedeniyle iş göremezliğe uğrayan sigortalıya geçici iş göremezlik süresince ödenen hak aşağıdakilerden hangisidir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,iYWL2vPDINx7akXrXzst,is_hukuku,TSkSRHwr7559tpwiA1oJ,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, Kurum tarafından tebliğ edilen idari para cezalarına karşı mahkemeye başvurulması, cezanın takip ve tahsilini nasıl etkiler?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,oaTDcnNHzwELMT2h1J5S,is_hukuku,T4y0SW8xgAFkbXJkWPj7,hard,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, fiilî hizmet süresi zammından yararlanan aşağıdaki sigortalılık durumlarından hangisi, 360 gün çalışmaya karşılık olarak diğerlerinden daha fazla ek gün kazandırır?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,rCGeNrOmH5VFhWtsGABs,is_hukuku,"yfPjS0GlKRQXOWAPrhWZ,sgk",medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, 4 üncü maddenin birinci fıkrasının (a) bendi (hizmet akdiyle çalışanlar) kapsamındaki bir sigortalıya malullük aylığı bağlanabilmesi için aşağıdakilerden hangisi gerekli şartlardan biridir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,w0asVtdFrHPZd5agb1Yi,is_hukuku,"yfPjS0GlKRQXOWAPrhWZ,nDtFjTmMpwtb5oCzSzxs",easy,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, aşağıdakilerden hangisi kısa vadeli sigorta kolları kapsamında sayılmaz?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,yWIQvClmcH3ZhObvtPJp,is_hukuku,AKnUfQnyFgcHTboFp4GA,medium,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, bir işyerinde meydana gelen iş kazasının yetkili kolluk kuvvetlerine ve Sosyal Güvenlik Kurumu'na bildirilmesi zorunluluğu hangi süreler içinde yerine getirilmelidir?"
5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanu,zPYVp7sALOHCuCZ8aSeb,is_hukuku,nDtFjTmMpwtb5oCzSzxs,hard,"5510 sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, iş kazası veya meslek hastalığı, işverenin kastı veya sigortalıların sağlığını koruma ve iş güvenliği mevzuatına aykırı bir hareketi sonucu meydana gelmişse, Kurum tarafından sigortalıya veya hak sahiplerine yapılan ödemeler için işverene rücu (geri alma) hakkı hangi koşullarda kullanılır?"
6325 sayılı Hukuk Uyuşmazlıklarında Arabuluculuk Kanunu'nun ,o1YBJZflGEyufZ6TKFTl,idari_yargilama,FpM1tj0Tb0Xyksr4lZLY,hard,"6325 sayılı Hukuk Uyuşmazlıklarında Arabuluculuk Kanunu'nun 18/A maddesindeki yargılama giderleri ve vekalet ücreti sorumluluğuna ilişkin değişiklik, Anayasa Mahkemesi'nin iptal gerekçesinde vurguladığı hangi ilkenin sağlanmasına yönelik yapılmıştır?"
6325 sayılı Hukuk Uyuşmazlıklarında Arabuluculuk Kanunu'nun ,tXxiyyDxbXGMyNwJDqRw,idari_yargilama,FpM1tj0Tb0Xyksr4lZLY,easy,"6325 sayılı Hukuk Uyuşmazlıklarında Arabuluculuk Kanunu'nun 17/B maddesi uyarınca, icra edilebilirlik şerhi verilen arabuluculuk anlaşma belgesine istinaden tapu müdürlüğünde tescil talebinde bulunma yetkisi kim veya kimlere tanınmıştır?"
9. Yargı Paketi (7343 sayılı Kanun) ile İcra ve İflas Kanunu,5ssKeNDWVk5AMScvwY4V,icra_iflas,Q4Rm8AtZd7UKTgofYerk,easy,"9. Yargı Paketi (7343 sayılı Kanun) ile İcra ve İflas Kanunu'na eklenen düzenlemeler uyarınca, iş yoğunluğunun veya icra dairesi sayısının fazla olduğu illerde Adalet Bakanlığı tarafından kurulabilecek olan yeni icra organı aşağıdakilerden hangisidir?"
9. Yargı Paketi (7343 sayılı Kanun) ile İcra ve İflas Kanunu,nQQL1eyLe0LjVKoif51b,icra_iflas,Q4Rm8AtZd7UKTgofYerk,easy,"9. Yargı Paketi (7343 sayılı Kanun) ile İcra ve İflas Kanunu'nun 106. maddesinde yapılan değişikliklere göre, alacaklı veya borçlu, hacizden itibaren haczolunan malın satışını istemek için ne kadar süreye sahiptir?"
9. Yargı Paketi ile Ceza Muhakemesi Kanunu'nun 252. maddesin,BJhQXLx5U4FFG5zAmQGK,ceza_muhakemesi,"2WS4eHVPZW9z8NXoZkk0,KcgkOaKA9gKYZHxzNMI1",easy,"9. Yargı Paketi ile Ceza Muhakemesi Kanunu'nun 252. maddesinde yapılan değişikliklere göre (1/6/2024 tarihi itibarıyla), basit yargılama usulü uyarınca verilen hükümlere karşı itiraz süresi, hükmün tebliğinden itibaren ne kadardır?"
9. Yargı Paketi ile Ceza Muhakemesi Kanunu'nun 252. maddesin,gpiPWfH1w5mkK5CGBbqC,ceza_muhakemesi,BjFUXmu2BVuUVFhTFQRm,hard,9. Yargı Paketi ile Ceza Muhakemesi Kanunu'nun 252. maddesinde basit yargılama usulünde itiraza ilişkin yapılan değişiklikler çerçevesinde aşağıdaki ifadelerden hangisi yanlıştır?
9. Yargı Paketi ile Hukuk Uyuşmazlıklarında Arabuluculuk Kan,HsdwRDPf1hALCGzW1q3x,medeni_hukuk,KdVKo1CIRhQ4yKx4Hv2D,medium,"9. Yargı Paketi ile Hukuk Uyuşmazlıklarında Arabuluculuk Kanunu'nda yapılan değişikliklere göre, taşınmazın devrine ilişkin icra edilebilirlik şerhi verilen arabuluculuk anlaşma belgesine istinaden tescil talebiyle ilgili aşağıdakilerden hangisi doğrudur?"
9. Yargı Paketi ile Hukuk Uyuşmazlıklarında Arabuluculuk Kan,QA5oOTGh5RlmfqpnH4MX,avukatlik_hukuku,e36wVnmAbT38oEesKFs8,hard,"9. Yargı Paketi ile Hukuk Uyuşmazlıklarında Arabuluculuk Kanunu'nun 18/A maddesinde yapılan değişikliklere göre, arabuluculuk sürecinde geçerli bir mazereti olmaksızın ilk toplantıya katılmayan tarafın yargılama giderleri sorumluluğu ile ilgili aşağıdaki ifadelerden hangisi doğrudur?"
9. Yargı Paketi kapsamında İdari Yargılama Usulü Kanunu'nda ,0JM2YWOsLNWcbU2qZKZU,idari_yargilama,FwX0tZokfY9IYMVYYfUf,easy,"9. Yargı Paketi kapsamında İdari Yargılama Usulü Kanunu'nda yapılan düzenlemelere göre, Danıştay'da temyiz yolu açık olan vergi davaları, tam yargı davaları ve idari işlemler hakkında açılan davalar için parasal sınır ne kadardır?"
9. Yargı Paketi kapsamında İdari Yargılama Usulü Kanunu'nda ,EirSi9RsOKwHyVoyEF2o,idari_yargilama,"C1ufrZGrc8Df4yLnJCK6,Y0DbJynzX1QUsWf0SfAl",medium,"9. Yargı Paketi kapsamında İdari Yargılama Usulü Kanunu'nda yapılan güncel değişiklikler dikkate alındığında, idare ve vergi mahkemelerinin kararlarına karşı istinaf yoluna başvuruya ilişkin parasal sınır ve bu sınırın belirlenme zamanı hakkında aşağıdaki ifadelerden hangisi doğrudur?"
"Avukatlık Kanunu'na göre, avukatların arabuluculuk faaliyeti",0AoN4pVw7LyUz3NcOy8f,avukatlik_hukuku,vtUWpSjb8K1yDyBJ9MOk,easy,"Avukatlık Kanunu'na göre, avukatların arabuluculuk faaliyetinde bulunabilmesine ilişkin temel yasal dayanak aşağıdakilerden hangisidir?"
"Avukatlık Kanunu'na göre, avukatların arabuluculuk faaliyeti",pyHWe5aV0xhHWW532BhZ,avukatlik_hukuku,vtUWpSjb8K1yDyBJ9MOk,easy,"Avukatlık Kanunu'na göre, avukatların arabuluculuk faaliyetinde bulunmasına izin veren madde aşağıdakilerden hangisidir?"
"Avukatlık Kanunu'na göre, avukatların büro edinme zorunluluğ",Gl58CkNjTpdYKqEvMJp5,avukatlik_hukuku,"BqxLZiE7VwsHNDy1mOYd,AAJevyHHCF14fLDQekFg",medium,"Avukatlık Kanunu'na göre, avukatların büro edinme zorunluluğu ile ilgili olarak 2013 yılında yapılan değişiklikler göz önüne alındığında, aşağıdaki ifadelerden hangisi doğrudur?"
"Avukatlık Kanunu'na göre, avukatların büro edinme zorunluluğ",RMzh7MW61Mc0MwlRXBfb,avukatlik_hukuku,d6bNSb8uBxv3ezmCX2wl,easy,"Avukatlık Kanunu'na göre, avukatların büro edinme zorunluluğu ile ilgili olarak aşağıdakilerden hangisi yanlıştır?"
"Avukatlık Kanunu'na göre, avukatlık mesleğine kabul için ara",VZzyhEZfWWWgzz41nxTg,avukatlik_hukuku,cQrIGh8qn4L7GwDMjkaM,medium,"Avukatlık Kanunu'na göre, avukatlık mesleğine kabul için aranan genel şartlar (Madde 3) ile stajyerliğe kabul için aranan şartlar (Madde 16) karşılaştırıldığında, aşağıdakilerden hangisi yalnızca avukatlığa kabul için aranan bir şarttır?"
"Avukatlık Kanunu'na göre, avukatlık mesleğine kabul için ara",y6geg1Oa5zsE0rUcekeB,avukatlik_hukuku,cQrIGh8qn4L7GwDMjkaM,easy,"Avukatlık Kanunu'na göre, avukatlık mesleğine kabul için aranan temel şartlardan biri olan ""avukatlık stajını tamamlayarak staj bitim belgesi almış bulunmak"" ifadesi, avukat adaylarının hangi aşamayı başarıyla tamamlamış olmasını ifade eder?"
"Aşağıdakilerden hangisi, Hukuk Muhakemeleri Kanunu'na (HMK) ",BRIpF0sjUZtL1W7XBpOc,idare_hukuku,hukuk_muhakemeleri_kanunu,easy,"Aşağıdakilerden hangisi, Hukuk Muhakemeleri Kanunu'na (HMK) göre, dava konusunun değer veya tutarına bakılmaksızın Sulh Hukuk Mahkemelerinin görevine giren işlerdendir?"
"Aşağıdakilerden hangisi, Hukuk Muhakemeleri Kanunu'na (HMK) ",ExrfYcDAIf5ZixfjupoJ,idare_hukuku,hukuk_muhakemeleri_kanunu,hard,"Aşağıdakilerden hangisi, Hukuk Muhakemeleri Kanunu'na (HMK) göre, hâkimin davaya bakmaktan kendiliğinden (resen) çekinmesini gerektiren 'Yasaklılık' sebeplerinden biri DEĞİLDİR?"
Bir idare mahkemesi tarafından verilen karara karşı istinaf ,IffU3kvherdTXvUI4Yl1,idari_yargilama,GxGsavoaIoD5kBRzTHY9,medium,"Bir idare mahkemesi tarafından verilen karara karşı istinaf yoluna başvurulmuştur. Bölge idare mahkemesi, yaptığı inceleme sonucunda ilk derece mahkemesi kararını hukuka uygun bulmamıştır. Bu durumda bölge idare mahkemesi nasıl bir karar vermelidir?"
Bir idare mahkemesi tarafından verilen karara karşı istinaf ,iLeYxKytkcsVVXzUHdH5,idari_yargilama,GxGsavoaIoD5kBRzTHY9,medium,"Bir idare mahkemesi tarafından verilen karara karşı istinaf yoluna başvurulmuştur. Bölge idare mahkemesi, yaptığı inceleme sonucunda ilk derece mahkemesi kararını hukuka uygun bulmuştur. Bu durumda bölge idare mahkemesi nasıl bir karar vermelidir?"
"Bir işveren, işçisinin iş sözleşmesini geçerli bir sebep olm",5lnKZEB7nULwlpDFnimF,is_hukuku,TSkSRHwr7559tpwiA1oJ,medium,"Bir işveren, işçisinin iş sözleşmesini geçerli bir sebep olmaksızın feshetmiş ve işçi işe iade davası açmıştır. Mahkeme, feshin geçersiz olduğuna karar vermiş ve bu karar kesinleşmiştir. İşveren, kararın tebliğinden itibaren bir ay içinde işçiyi işe başlatmazsa ne tür bir yükümlülük altına girer?"
"Bir işveren, işçisinin iş sözleşmesini geçerli bir sebep olm",wk48vQXwy0flvzGbykUD,is_hukuku,7xVl1ybPFQoMYE1tdneb,medium,"Bir işveren, işçisinin iş sözleşmesini geçerli bir sebep olmaksızın feshetmiştir. İşçi, iş mahkemesinde dava açarak feshin geçersizliğini ve işe iadesini talep etmiştir. Mahkeme feshin geçersizliğine karar verirse, işverenin işçiyi işe başlatmaması halinde işçiye ne kadar tazminat ödemekle yükümlü olur?"
"Bir mükellef, yıllık gelir vergisi beyannamesini kanuni süre",96GTWaYB6WqwEjgqultK,vergi_hukuku,PZJvPuBsNG0bqhC7z3qO,medium,"Bir mükellef, yıllık gelir vergisi beyannamesini kanuni süresi geçtikten sonra, ancak vergi incelemesi başlamadan önce kendiliğinden vermiştir. Bu durumda mükellefe hangi tür vergi kabahati cezası uygulanır?"
"Bir mükellef, yıllık gelir vergisi beyannamesini kanuni süre",DnSm9UUUnMkNo2QKCOdv,vergi_hukuku,AUbBejpYu1x9XwMmck2b,hard,"Bir mükellef, yıllık gelir vergisi beyannamesini kanuni süresi içinde vermiş ancak beyannamede matrah bilgilerini eksik beyan etmiştir. Vergi dairesi tarafından yapılan incelemede bu eksiklik tespit edilmiştir. Aynı mükellef hakkında, başka bir dönem için ise defter kayıtlarının vergi matrahının doğru ve kesin tespitine imkan vermeyecek derecede karışık olduğu belirlenmiştir. Son olarak, mükellefin verginin tarhı için kanunla belirlenen sürede müracaat etmemesi durumu da ortaya çıkmıştır. Bu üç farklı durum için uygulanacak tarh şekilleri sırasıyla hangi seçenekte doğru olarak verilmiştir?"
"Ceza Muhakemesi Kanunu'na göre, ağır ceza mahkemesinin görev",Jho5MHKPvXghpn9MD7sc,ceza_muhakemesi,zS92cceKFVr9FTDH4RRl,easy,"Ceza Muhakemesi Kanunu'na göre, ağır ceza mahkemesinin görevine girmeyen işlerde tutukluluk süresi en çok ne kadardır?"
