subject_id,subject_name,topic_id,topic_name,desc_len,questions
medeni_hukuk,Medeni Hukuk,cR6MXjPqfh8CqJXENAej,Vesayet İşlemlerinde Süre-Yetki Değişiklikleri,0,11
is_hukuku,İş Hukuku ve Sosyal Güvenlik,cb5pAtWjjGPmdubFEHvh,Tazminatlar,0,9
medeni_hukuk,Medeni Hukuk,cf6JGp81kcoWXzNgxqZs,Temyiz Süresi Değişiklikleri,0,11
ceza_hukuku,Ceza Hukuku,cy4e3d3Okpkw45G8SvVq,Cinsel Suçlarda Cezaların Artırılması,0,11
avukatlik_hukuku,Avukatlık Hukuku,d6bNSb8uBxv3ezmCX2wl,Avukatın Yükümlülükleri,0,10
ceza_hukuku,Ceza Hukuku,dMoRBnV7e1IyTlhaHAJ7,Uzlaştırma Kapsamı Dışına Alınan Suçlar,0,10
ceza_muhakemesi,Ceza Muhakemesi Hukuku,e1IRyOCuOTeEB8BgL8c0,Savcı Gözetimindeki İşlemlerde Yeni Kurallar,0,9
avukatlik_hukuku,Avukatlık Hukuku,e36wVnmAbT38oEesKFs8,9. Yargı Paketi (Avukatlık Mesleği Değişiklikleri),0,9
vergi_hukuku,Vergi Hukuku,e3UaLN9Oo0Lck39MZSyU,Ödeme,0,10
hukuk_muhakemeleri,Hukuk Muhakemeleri Kanunu,eb83fExrsYe49dt6WP2x,Hüküm,3,0
is_hukuku,İş Hukuku ve Sosyal Güvenlik,f3R6o2hQwu5Wgt0Gb6kQ,İhbar Tazminatı,0,11
medeni_hukuk,Medeni Hukuk,fFpI3eebC0WtzKV9vHsm,Sürelerin Hesaplanması,0,12
is_hukuku,İş Hukuku ve Sosyal Güvenlik,fZg8ot9tKQrE8Rdj5KVQ,9. Yargı Paketi (Arabuluculuk ve İş Hukuku Değişiklikleri),0,10
ceza_hukuku,Ceza Hukuku,fgu0OkwdjQKKRY9eES4B,Suçun Özel Görünüş Şekilleri,0,14
ceza_hukuku,Ceza Hukuku,gCxkqxaWOvt7kiXfS2cY,Uzlaştırma Kapsamında Değişiklikler,0,10
ceza_hukuku,Ceza Hukuku,gbYtzDoLXVLaTyj2OHYQ,Tehdit,3,0
hukuk_muhakemeleri,Hukuk Muhakemeleri Kanunu,h4aoxxFezooWTtzqRJsZ,Temel İlkeler,1500,0
vergi_hukuku,Vergi Hukuku,hWDWTlVp9jht9Ckah8gt,Vergi Hukuku Genel,0,28
ceza_muhakemesi,Ceza Muhakemesi Hukuku,hptpNACN2umUzOtuMPuN,CMK'da Uzlaştırma Sürecinin Yeni Yapısı,0,10
ceza_muhakemesi,Ceza Muhakemesi Hukuku,hqECH7Lgy7vHQ6u40wlI,Arama-Elkoyma Kararlarında Yeni Düzenlemeler,0,10
medeni_hukuk,Medeni Hukuk,i3krGmhQif4BWOmi5GWE,Dava Şartlarında Düzenlemeler,0,11
ceza_muhakemesi,Ceza Muhakemesi Hukuku,jMGXtkwg9cngWQ45TgrK,Delil Değerlendirmesi,0,11
ceza_hukuku,Ceza Hukuku,jMdmMCXaxbUOswT7XC2F,Kamu İdaresine Karşı Suçlar,0,12
borclar_hukuku,Borçlar Hukuku,k3a7VJUeUU8dA3WFa3EP,Haksız Fiil Şartları,0,11
anayasa_hukuku,Anayasa Hukuku,kYjzKQAjmCTsWn8rNfTt,Sınırlandırma Rejimi,0,11
medeni_hukuk,Medeni Hukuk,khwBfKZxUQwmgfTUaHcH,Elektronik Tebligat Sistemi,0,12
ceza_muhakemesi,Ceza Muhakemesi Hukuku,l0BkebmuqAQS6nOIIdI0,İstinaf Başvuru Koşulları,0,9
anayasa_hukuku,Anayasa Hukuku,lIGLdQIlZdIvWDZ48M6x,Yasama,0,22
idare_hukuku,İdare Hukuku,lOwz1v9YiOil44Wj2WI9,Kamu Görevlileri,0,10
ticaret_hukuku,Ticaret Hukuku,m4I88CsmWAiP9nNSjf5T,Kıymetli Evrak Temel Hükümler,0,10
idari_yargilama,İdari Yargılama Usulü (İYUK),mDR6VqMVfez2pTh8oSti,Uzlaştırma Sürecinin Yeniden Yapılandırılması,0,11
medeni_hukuk,Medeni Hukuk,n2HMNhk12RF40Sdmx2y1,Kişiler Hukuku,0,20
is_hukuku,İş Hukuku ve Sosyal Güvenlik,nNbdVqD99VolO7xZN4Vb,İşe İadede Arabuluculuk Zorunluluğu,0,11
idari_yargilama,İdari Yargılama Usulü (İYUK),nUz7oiYk0JSXStKyFHvn,Hak Düşürücü Süreler,0,12
mohuk,Milletlerarası Özel Hukuk (MÖHUK),nd99Nc2kCJQbdHJN7COX,Milletlerarası Usul Hukuku,0,10
icra_iflas,İcra ve İflas Hukuku,pXNJVn8XqqmZCblAfxKR,Açık Artırma Şartlarının Yenilenmesi,0,12
ceza_muhakemesi,Ceza Muhakemesi Hukuku,pb8Ph7ClfMaIUyxTk55t,İletişimin Denetlenmesi Hükümleri,0,10
ceza_hukuku,Ceza Hukuku,qR5TX6Yev9vD0vjw9t4u,Uzlaştırma Süresi ve Sonuçları,0,12
vergi_hukuku,Vergi Hukuku,qiSUIxGCzJ4HQmM5jSEW,Vergi Suç ve Cezaları,0,15
anayasa_hukuku,Anayasa Hukuku,qyJyS3u01x1hlTozZ0Iz,Temel Hak ve Özgürlükler,0,17
mohuk,Milletlerarası Özel Hukuk (MÖHUK),rGKQqOEsMjOh2HrqjNqS,Yabancılar Hukuku,0,13
idare_hukuku,İdare Hukuku,rUWZCIBP1xRgeJhIvtDk,İdarenin Kuruluşu,0,10
icra_iflas,İcra ve İflas Hukuku,rbLN65dmHSb0CNseivir,Taşınmaz Rehni,0,11
ceza_hukuku,Ceza Hukuku,sbgPLS2ySvV4y0u3sFag,Etki Ajanlığı (Influence Agent),0,10
icra_iflas,İcra ve İflas Hukuku,scufBTtXIrq6tZCQtWQ7,Haciz,0,20
avukatlik_hukuku,Avukatlık Hukuku,twH9qmZAiBoaEZ9SN59R,Baro ve Disiplin,0,16
ceza_muhakemesi,Ceza Muhakemesi Hukuku,u9MBIe1G88PKmnSqeqeM,Kolluğun Yetkilerinde Düzenleme,0,10
medeni_hukuk,Medeni Hukuk,uFbhVw6AxVdCRVYIzTiK,Tüzel Kişi Kavramı,0,14
anayasa_hukuku,Anayasa Hukuku,uLrfjYQvVpnTiGEbXkzK,Bakanlar,0,10
is_hukuku,İş Hukuku ve Sosyal Güvenlik,uaJKuMua6FUDVZ8Hlc3D,Bireysel İş Hukuku,0,32
idare_hukuku,İdare Hukuku,uaPX5PiuBoX8CBjh9Oup,Kamu Malları,0,11
ceza_muhakemesi,Ceza Muhakemesi Hukuku,usxqmM5emw1D5ZmyuWs5,Dijital Delil Toplama Usulleri,0,10
idari_yargilama,İdari Yargılama Usulü (İYUK),vASr8U5r0fdtJ2zTYaCh,Dava Şartları,0,15
avukatlik_hukuku,Avukatlık Hukuku,vtUWpSjb8K1yDyBJ9MOk,Avukatların Arabuluculuk Faaliyetleri,0,10
medeni_hukuk,Medeni Hukuk,wkBTgbvAlrWpNIi1vXHO,Ölüme Bağlı Tasarruflar,0,10
medeni_hukuk,Medeni Hukuk,wvc1iLY4hDuSUeGKtgHm,Aile Hukuku,0,13
icra_iflas,İcra ve İflas Hukuku,wwrmrAIdn4b6hqS5hb69,Kambiyo Senetlerine Özgü Takip,0,11
icra_iflas,İcra ve İflas Hukuku,x1JEUsirzQ2YDIBnxumc,Teklif Farkı-Teminat Sistemi,0,9
anayasa_hukuku,Anayasa Hukuku,xSeKwgqZEPC1aRhInGAU,Cumhurbaşkanı'nın Görevleri,0,11
avukatlik_hukuku,Avukatlık Hukuku,xdYNGblIKoR3dO3ppjE9,Staj Süreci,0,11
ceza_muhakemesi,Ceza Muhakemesi Hukuku,xlZleQzaYS6QHV4hXEvn,Kanun Yolları,0,9
icra_iflas,İcra ve İflas Hukuku,y0MjjGbd4KYDX3NTmWxK,Konkordato Şartları,0,11
ticaret_hukuku,Ticaret Hukuku,y48wPpHx48E5o7W0DoM3,Ticari Uyuşmazlıklarda Dava Şartı Arabuluculuk,0,10
idari_yargilama,İdari Yargılama Usulü (İYUK),yDmDD7UMxGSCpJwCNlCL,Makul Sürede Yargılanma Düzenlemeleri,0,11
